compound label,p value,adjusted p value,FC: POST/PRE
X1_CE..22.1..iSTD,0.128307826321408,0.474564820182398,1.07561830188632
X1_Ceramide.C17.iSTD,0.783436916859909,0.919023699669725,1.0096434593083
X1_Cholesterol.d7.iSTD,0.187913961669758,0.544760676759805,1.03292817679558
X1_CUDA..pos..iSTD,0.379242927765904,0.696222091271735,0.985934530095037
X1_DG..12.0.12.0.0.0..iSTD,0.173030465932841,0.524716424804125,0.975524844392868
X1_DG..18.1.2.0.0.0..iSTD,0.250448267608205,0.600657265767867,0.987506656879255
X1_LPC..17.0..iSTD,0.196957803944712,0.551836127273999,1.01145292468869
X1_LPE..17.1..iSTD,0.332638577149838,0.666050732386071,0.945968049724661
X1_MG..17.0.0.0.0.0..iSTD,0.760184798208743,0.907766598076718,0.994983536275442
X1_PC..25.0..iSTD,0.453610287001151,0.753423235510908,0.974986972381449
X1_PE..17.0.17.0..iSTD,0.203628294452631,0.553072433828755,0.9633970576238
X1_SM..d35.1..iSTD,0.0712507039212269,0.409360697780074,0.956043018094913
X1_Sphingosine..d17.1..iSTD,0.29837919151849,0.645089122086909,1.02996644683559
X1_TG..17.0.17.1.17.0..iSTD,0.413586134348384,0.733691572865965,0.981340529569149
Acylcarnitine.C10.0.,0.867753418826286,0.957418668258033,0.967741935483871
Acylcarnitine.C10.1.,0.421541686990762,0.737697952233833,0.897196261682243
Acylcarnitine.C12.0.,0.540247872590674,0.804313931081589,1.38163103721299
Acylcarnitine.C16.0.,0.135774294804916,0.479105196012428,0.930530973451327
Acylcarnitine.C18.1.,0.568549541380608,0.826137606421302,1.04919499105546
Acylcarnitine.C18.2.,0.664925930671859,0.869545654489168,1.05836876691148
CE..16.1..,0.309366632638207,0.645089122086909,0.887863733144074
CE..18.1..,0.336589772419763,0.667750677542434,0.91071807569862
CE..18.2..,0.417403587152421,0.733691572865965,0.927486395035755
CE..18.3..,0.0300526959160949,0.376511759881422,0.791737482023794
CE..20.4..,0.275533943870293,0.622663321974599,0.916669972364367
CE..20.5..,0.887081337218613,0.964309105565824,0.963925405074901
CE..22.6..,0.602660777452657,0.850640867847111,0.890848952590959
Ceramide..d18.1.23.0..,0.00964906337951488,0.347802034570957,0.815510597302505
Ceramide..d40.1..,0.13380295686262,0.479105196012428,0.888850475367329
Ceramide..d42.1..,0.00486403508531985,0.327779441396848,0.85698413678168
Ceramide..d42.2..,0.915394163830931,0.970054653431727,0.891994177583697
Cholesterol.,0.207110180021748,0.557442715742447,0.998685841434822
DG..36.2..,0.655203118175032,0.868058394118808,0.930356193514088
DG..36.3..,0.719638641044402,0.901686609666799,0.99496475327291
DG..36.4..,0.975218734929855,0.994861766320622,0.901628222523745
Gal.Gal.Cer.d18.1.16.0..or.Lactosylceramide.d18.1.16.0..,0.807657866035311,0.927838920203681,0.956501619620546
GlcCer..d40.1..,0.23796750856855,0.587077435179144,0.972781709308655
GlcCer..d42.1..,0.0766716832634566,0.409360697780074,0.935348631950574
GlcCer..d42.2..,0.0977074179415992,0.429214728814882,0.736682808716707
LPC..14.0..,0.826675493409982,0.941135827392636,1.03211351755041
LPC..15.0..,0.29475130524687,0.645089122086909,1.02930127723516
LPC..16.0..,0.0102420706558893,0.347802034570957,0.823595800729697
LPC..16.1..,0.173544205377672,0.524716424804125,0.87352873297946
LPC..18.0..,0.0837000021157956,0.409360697780074,0.852846880837105
LPC..18.1..,0.447060968010214,0.748870609838121,0.957666087616601
LPC..18.2..,0.0850198250280288,0.409360697780074,0.927275289806561
LPC..18.3..,0.0798774046939708,0.409360697780074,0.765235824059353
LPC..20.0..,0.263401975893279,0.612808957255955,1.15255423372988
LPC..20.2..,0.225153137166405,0.56873759076477,0.463576158940397
LPC..20.3..,0.150515911949385,0.492753612883729,0.797111416781293
LPC..20.4..,0.0748642388043585,0.409360697780074,0.858075553383144
LPC..20.5..,0.887640839991035,0.964309105565824,1.10041152263374
LPC..22.5..,0.239313262077163,0.587824895584424,0.987812700449006
LPC..22.6..,0.758730092903868,0.907314736097542,0.886757425742574
LPC..o.16.0..,0.368567812677519,0.686876378171741,0.916877850988343
LPC..p.16.0..or.LPC..o.16.1..,0.0257623294563474,0.376511759881422,0.847737909516381
PC..28.0..,0.638081055303505,0.868058394118808,0.840681362725451
PC..30.0..,0.343420454207333,0.672011388801168,0.857871803692237
PC..31.0..,0.27088298409329,0.620293216234901,0.784188911704312
PC..32.0..,0.0108785194103827,0.347802034570957,0.812865968575834
PC..32.1..,0.0879961893025195,0.409360697780074,0.74928364977326
PC..32.2..,0.433530771466503,0.747084621692469,1.39085176658993
PC..33.0..,0.297027407875542,0.645089122086909,0.783994162004379
PC..33.1..,0.310931458381031,0.645089122086909,0.772596351666438
PC..33.2..,0.517369995134782,0.792711065340379,0.924498990212832
PC..34.0..,0.0637733075084162,0.400409991831297,0.790307811509474
PC..34.1..,0.0220340538989563,0.376511759881422,0.876419379385922
PC..34.2..,0.134986516834514,0.479105196012428,0.98997473306708
PC..34.3..A,0.078131056411178,0.409360697780074,0.799156963687247
PC..34.3..B,0.20294653278042,0.553072433828755,0.81075226467113
PC..34.4..,0.538482394588286,0.804313931081589,1.27481431465226
PC..35.1..,0.305538620452769,0.645089122086909,0.857204301075269
PC..35.2..,0.449795879583875,0.750531496747513,0.946004548098789
PC..35.3..,0.838481762048163,0.945650698017071,0.91028066049793
PC..35.4..,0.831515182922846,0.943260306319592,0.937155064981307
PC..36.1..,0.111089801294758,0.438753756489846,0.790124987762295
PC..36.2..,0.12164955161938,0.461410854380116,0.917925697182446
PC..36.3..A.,0.275198808799772,0.622663321974599,1.23431799522621
PC..36.4..A.,0.242259742339288,0.590894159076848,0.795111541139555
PC..36.4..B.,0.0353356272727552,0.376511759881422,0.888890236558462
PC..36.4..C.,0.0127198200115709,0.353282742902018,0.85375277235715
PC..36.5..A.,0.907569396772554,0.967261223851453,0.98659816841635
PC..36.5..B.,0.489943660357598,0.782637275636163,0.851689184837908
PC..36.6..,0.683406404412631,0.880857655986939,1.22344900105152
PC..37.2..,0.890093458312064,0.964309105565824,0.964890016920474
PC..37.3..,0.939530556800849,0.978156964214669,1
PC..37.4..,0.771102206739411,0.911976648355265,0.949325555960627
PC..37.6..,0.309769752230192,0.645089122086909,0.977994227994228
PC..38.2..,0.681099699938162,0.879200662139067,0.94448736342567
PC..38.3..,0.495606807922404,0.785111852282114,0.852746066845118
PC..38.4..A.,0.403071324945764,0.721606109361805,0.941982534323164
PC..38.5..A.,0.896682797643203,0.964309105565824,0.971090079287392
PC..38.5..B.,0.162199494792157,0.509172839514691,0.101611289376531
PC..38.6..A.,0.328508864472813,0.663626723726831,0.865480309327035
PC..38.6..B.,0.146309746039775,0.484510351308639,0.80062866355033
PC..38.6..C.,0.0313802925020766,0.376511759881422,0.843553128937421
PC..39.6..,0.221764656727537,0.56656214707556,0.110865609565895
PC..40.4..,0.00790864907059394,0.347802034570957,0.832877393683163
PC..40.5..A.,0.746562175471286,0.904022227576474,0.915407609248226
PC..40.5..B.,0.0423557161982228,0.378884353424953,0.743469689502218
PC..40.6..B.,0.437519708286426,0.747547698644947,0.775401027816553
PC..40.7..,0.0575415493470648,0.389291859566922,1.14457303971168
PC..40.8..,0.609515465516357,0.85485167835296,0.992678725236865
PC..o.32.0..,0.0159559513823887,0.37332086527023,0.896472392638037
PC..p.32.0..or.PC..o.32.1..,0.0319597204490924,0.376511759881422,0.807654670001087
PC..p.34.0..or.PC..o.34.1..,0.670133258281897,0.869545654489168,0.958234519104084
PC..p.34.1..or.PC..o.34.2..A.,0.0715807319828055,0.409360697780074,0.924622557726465
PC..p.34.1..or.PC..o.34.2..B.,0.864007453683059,0.957413664892038,0.850456621004566
PC..p.34.2..or.PC..o.34.3..,0.022606538562258,0.376511759881422,0.791411368398716
PC..p.36.3..or.PC..o.36.4..,0.0660374202555681,0.400409991831297,0.83414681138013
PC..p.36.4..or.PC..o.36.5..,0.033236475526189,0.376511759881422,0.734104888481833
PC..p.38.2..or.PC..o.38.3..,0.0317364306390234,0.376511759881422,0.678471051152333
PC..p.38.3..or.PC..o.38.4..,0.0195179415026642,0.376511759881422,0.878522837706511
PC..p.38.4..or.PC..o.38.5..A.,0.141646546988992,0.480331442855323,0.848926830513233
PC..p.38.4..or.PC..o.38.5..B.,0.0116854651994917,0.347802034570957,0.806223704056522
PC..p.38.5..or.PC..o.38.6..,0.137667621903051,0.479885920884723,0.84918070620817
PC..p.40.3..or.PC..o.40.4..,0.0660137714829211,0.400409991831297,0.891428571428572
PC..p.40.4..or.PC..o.40.5..,0.248188880223007,0.59857318171431,0.931016775077028
PC..p.40.5..or.PC..o.40.6..,0.0934822513876577,0.426822754396845,0.856125074213339
PC..p.40.6..or.PC..o.40.7..A.,0.399330086776177,0.721606109361805,0.871975081862471
PC..p.40.6..or.PC..o.40.7..B.,0.856098659611099,0.954961830694296,0.963016330451489
PC..p.42.3..or.PC..o.42.4..,0.170577815080935,0.52266013802379,0.954254795868175
PC..p.42.4..or.PC..o.42.5..,0.441703794027408,0.748870609838121,1.00181776868893
PC..p.42.5..or.PC..o.42.6..,0.0578861063443439,0.389291859566922,1.00489995916701
PC..p.44.4..or.PC..o.44.5..,0.28224040883945,0.631192187040953,0.952923869069511
PE..34.2..,0.000580690569297548,0.251266557912961,0.74194421879231
PE..38.4..,0.0425799965537943,0.378884353424953,0.82256890275611
PE..p.36.2..or.PE..o.36.3..,0.00546817451945941,0.327779441396848,0.756397474243935
PE..p.36.4..or.PE..o.36.5..,0.0537646240684091,0.389291859566922,0.743577135832821
PE..p.38.5..or.PE..o.38.6..,0.159368290556433,0.508207770996625,0.772773352643012
SM..41.2..A,0.561738994460265,0.821149871358724,0.909506323949408
SM..d30.1..,0.348949595578281,0.673531826865363,1.0114404576183
SM..d32.0..,0.920481593326041,0.970054653431727,0.966204506065858
SM..d32.1..,0.143397829071504,0.480410625799865,0.823358873472769
SM..d32.2..,0.442742779760543,0.748870609838121,0.8919185282523
SM..d33.1..,0.0284315063955874,0.376511759881422,0.871579821465643
SM..d34.0..,0.0292639561195604,0.376511759881422,0.851806739748275
SM..d34.1..,0.0571603420671124,0.389291859566922,0.852041312228434
SM..d34.2..,0.0490024337526637,0.383555413282213,0.907878893639299
SM..d36.0..,0.0518797598281518,0.389291859566922,0.772205834152737
SM..d36.1..,0.092012241352521,0.42364994547872,0.868691309179275
SM..d36.2..,0.105626397372921,0.435958650047903,0.913440149101184
SM..d36.3..,0.69363824221929,0.886616585922315,1.08271954674221
SM..d37.1..,0.5848685814642,0.838013030914162,0.924694303608709
SM..d38.1..,0.580393390280047,0.837049763871223,0.99126679462572
SM..d38.2..,0.482106162727891,0.777328475859014,0.969910927655877
SM..d39.1..,0.30764236095238,0.645089122086909,0.93004190198579
SM..d39.2..,0.54344325650468,0.804313931081589,1.3501872659176
SM..d40.1..,0.14918988768041,0.490276691957378,0.91432943445269
SM..d40.2..A,0.316486880280067,0.648798104574137,0.954114089060382
SM..d40.2..B,0.437588896767774,0.747547698644947,0.978004713275727
SM..d41.1..,0.0970544579415015,0.429214728814882,0.896373713380839
SM..d41.2..B,0.543214861112969,0.804313931081589,0.951492537313433
SM..d42.1..,0.0504164267782561,0.389291859566922,0.900837988826816
SM..d42.2..A,0.269328253909653,0.618377670976562,0.91976272862086
SM..d42.3..,0.423357228517198,0.737875655371069,0.926890841159245
SM..d43.1..,0.00148588974000706,0.255870213229216,0.864613596746078
SM..d43.2..A,0.0571416701324719,0.389291859566922,0.817527010804322
TG..14.0.14.0.14.0..,0.815763649975458,0.932765607740862,1.76913580246914
TG..44.1..,0.633122870434203,0.868058394118808,2.13964784456588
TG..46.0..,0.0811523847001867,0.409360697780074,0.649246330821103
TG..46.1..,0.950802365573307,0.983943313411799,1.74453629260559
TG..46.2..,0.496052087853043,0.785111852282114,2.5205688166582
TG..46.3..,0.568989083168214,0.826137606421302,2.33333333333333
TG..48.0..,0.0194005334648359,0.376511759881422,0.663590697674419
TG..48.1..,0.134833486129906,0.479105196012428,0.70298118360615
TG..48.2.,0.854120781952657,0.954961830694296,1.33835008870491
TG..48.3..,0.212968944541427,0.561853902089481,2.9365950490425
TG..48.4.,0.129526983441189,0.474564820182398,2.18854415274463
TG..49.1..,0.0767550679900734,0.409360697780074,0.632904550859367
TG..49.2..,0.140928640918753,0.480331442855323,0.576387191395747
TG..49.3..,0.509800222085193,0.792412912051884,0.791640673736744
TG..50.0..,0.0372284903097279,0.376511759881422,0.718373310605138
TG..50.2..,0.0519202971691512,0.389291859566922,0.660057022482112
TG..50.3..,0.564838302169048,0.822886257474705,0.944227937348466
TG..50.4..,0.85847550877677,0.956206226464164,1.02370452039691
TG..50.5..,0.233370207409665,0.580727597051217,1.42152466367713
TG..51.1..,0.762270906398917,0.907766598076718,1.50669310857709
TG..51.2..,0.177211395817088,0.5290878489371,0.604373517707119
TG..51.3..,0.262098875652994,0.612808957255955,0.690654154618364
TG..51.4..,0.793794094803716,0.921100694913746,1.00526870389884
TG..52.1..,0.0254290173400868,0.376511759881422,0.5609762756286
TG..52.4..,0.308833952187577,0.645089122086909,0.76258795504439
TG..52.5..,0.887921815571128,0.964309105565824,0.91429933072253
TG..52.6..,0.769526997001159,0.911976648355265,0.961228207129846
TG..53.1..,0.0526844792464789,0.389291859566922,0.65262252794497
TG..53.2..,0.12952185286775,0.474564820182398,0.731187222130743
TG..53.3..,0.354456925966353,0.679000811906179,0.766774331159729
TG..53.4..,0.535888557045609,0.804313931081589,0.954005458340023
TG..53.5..,0.962617386941126,0.987368350376815,1.1301720130172
TG..54.1..,0.0639167051962195,0.400409991831297,0.595950506186727
TG..54.2..,0.100263547490142,0.430953518302257,0.85180355452729
TG..54.3..,0.148398274685748,0.489543733733445,1.17420564418931
TG..54.4.,0.0695591018746844,0.409360697780074,1.09915360945691
TG..54.5..A.,0.217451994362019,0.56449247542349,1.07499049177367
TG..54.5..B.,0.0254118944359548,0.376511759881422,0.684708344232278
TG..54.6..A.,0.364856426735308,0.686304280908138,1.30759759396068
TG..54.6..B.,0.0774933175082779,0.409360697780074,0.884803452891524
TG..54.8..,0.518840245170932,0.793466165350217,1
TG..56.2..,0.50452431460198,0.789809881586009,1.06755934266586
TG..56.3..,0.854141173597993,0.954961830694296,1.0666447800394
TG..56.4..,0.0974446160562497,0.429214728814882,1.11325857891475
TG..56.5..,0.179999707068594,0.532576452873058,0.794702623066329
TG..56.6..,0.46900598989613,0.764799540341984,0.852899230624883
TG..56.7..A,0.975052412420996,0.994861766320622,0.910150547445255
TG..56.7..B,0.217618011728355,0.56449247542349,0.716833843060932
TG..56.8..,0.551529185620101,0.810352608905985,0.860307945463094
TG..58.1..,0.279951816483283,0.628197242213611,0.670122525918944
TG..58.10..,0.407270597363927,0.726004108344391,1.11111111111111
TG..58.2..,0.988459596452219,0.995001429880905,1.54953917050691
TG..58.3..,0.917647229347658,0.970054653431727,1.17903930131004
TG..58.6..,0.261976976200546,0.612808957255955,1.20665083135392
TG..58.8..,0.987673764709001,0.995001429880905,1.07419994335882
TG..58.9..,0.532433507348315,0.804313931081589,1.03406475372104
TG..60.11..,0.354878473121696,0.679000811906179,0.976916735366859
CSH_posESI..002,0.944990128898372,0.982035367502473,0.992864983534577
CSH_posESI..015,0.140413231069848,0.480331442855323,15.777446300716
CSH_posESI..017,0.294761965321806,0.645089122086909,0.84975194897236
CSH_posESI..034,0.36586548941297,0.686304280908138,0.906860517946388
CSH_posESI..036,0.0850334306224163,0.409360697780074,0.854368932038835
CSH_posESI..040,0.2434292721283,0.590915290847798,1.01718377088305
CSH_posESI..041,0.0621239543919006,0.400409991831297,1.1378480577518
CSH_posESI..042,0.564532711313302,0.822886257474705,0.923624110819918
CSH_posESI..061,0.242100637352447,0.590894159076848,0.837495837495838
CSH_posESI..104,0.931511458934977,0.976446120151243,4.2355460385439
CSH_posESI..106,0.162456815275738,0.509172839514691,0.869455297632728
CSH_posESI..116,0.203332768351148,0.553072433828755,0.324324324324324
CSH_posESI..124,0.00102463886573955,0.251266557912961,4.5979381443299
CSH_posESI..134,0.0868584017836745,0.409360697780074,0.876513921837932
CSH_posESI..170,0.624107615258807,0.865308625986848,0.903639159405433
CSH_posESI..187,0.829969333840788,0.942748807964273,0.986451358802678
CSH_posESI..197,0.335726230260302,0.667575714212749,0.9032189298657
CSH_posESI..201,0.347101212944552,0.673094919696531,0.919535794847442
CSH_posESI..211,0.284700509150887,0.633403458343446,0.827075299370814
CSH_posESI..214,0.0292262657287138,0.376511759881422,3.44981751824818
CSH_posESI..215,0.142950732141199,0.480410625799865,0.722836694860117
CSH_posESI..230,0.548223429995781,0.806989033535417,1.01127191761759
CSH_posESI..232,0.00590764062237503,0.327779441396848,0.650915534554046
CSH_posESI..270,0.83614733565962,0.945650698017071,0.980733480764748
CSH_posESI..285,0.0478858030539584,0.381756263235724,0.880385040239861
CSH_posESI..286,0.0132005450460696,0.35517716514581,0.862912450505939
CSH_posESI..288,0.0323225247273034,0.376511759881422,0.739430948865924
CSH_posESI..290,0.157618282226716,0.507403153559069,0.906112215786288
CSH_posESI..293,0.0586378726343107,0.389291859566922,0.896237237581737
CSH_posESI..301,0.000856601332848905,0.251266557912961,0.833136094674556
CSH_posESI..303,0.310413408200634,0.645089122086909,1.09511698880977
CSH_posESI..310,0.307704556327359,0.645089122086909,0.930720245937637
X1.11,0.101606927079394,0.430953518302257,0.888896863561329
X10.42,0.145748100198978,0.484510351308639,0.822669318804097
X9.56,0.462156151855108,0.76334152136895,0.989029695479478
X10.78,0.00299169049271193,0.286205057136108,0.636370223819802
X9.32,0.468126043848753,0.764799540341984,1.26676808186973
X5.09,0.465092259714213,0.763580259076392,0.86361919153759
X10.13,0.105091717125156,0.435958650047903,1.65746478873239
X9.56.1,0.515280652635454,0.792412912051884,1.22440142638818
X10.73,0.275171020149804,0.622663321974599,0.822305124680935
X10.71,0.510050037604082,0.792412912051884,0.805488519616631
X4.70,0.983484646907644,0.995001429880905,0.854415954415955
X4.82,0.593320331677184,0.844378191031497,1.0067312446622
X10.79,0.110162773592683,0.438753756489846,0.862093909602816
X2.19,0.421311616883459,0.737697952233833,0.795008912655972
X6.19,0.342606580949756,0.672011388801168,0.937881873727088
X6.19.1,0.344527617093271,0.6726491571821,0.970446735395189
