compound label,p value,adjusted p value,FC: POST/PRE
X6.82,0.347021065900499,0.673094919696531,0.977456647398844
X6.82.1,0.334606003639982,0.666888354476909,1.00763358778626
X4.52,0.731296964156016,0.902072616244026,1.13768192550305
X10.76,0.120487325259763,0.460090179193923,0.636927316569067
X5.35,0.341658372829081,0.672011388801168,0.835971588026382
X11.16,0.0281930416123938,0.376511759881422,0.463182897862233
X9.92,0.72226467410654,0.902072616244026,0.876739797121963
X8.39,0.228577975925856,0.57210941067489,0.286921812632073
X8.40,0.510983416243128,0.792412912051884,0.965758053615679
X11.17,0.056602707681829,0.389291859566922,0.864684014869889
X5.04,0.263803562783989,0.612808957255955,1.01356451993395
X10.41,0.0475922373101195,0.381756263235724,0.73534832288979
X4.78,0.881910864854373,0.964309105565824,0.918319882013443
X10.74,0.0421424472092283,0.378884353424953,0.895335608646189
X4.71,0.202969366172014,0.553072433828755,0.860307351515991
X10.14,0.3920220613473,0.71359618355185,0.00444152431011827
X10.05,0.349378943336273,0.673531826865363,0.954190953123717
X10.87,0.236085505430861,0.585791412610867,0.580652469415496
X10.46,0.978282723354748,0.995001429880905,0.994710417787341
X10.56,0.237272275710305,0.587044337317737,0.751104341203351
X4.99,0.119308839121739,0.458593350374182,0.607409024883463
X5.07,0.30243768904355,0.645089122086909,1.04582547703447
X4.79,0.055255143849016,0.389291859566922,0.881155476477053
X4.70.1,0.0736820050428219,0.409360697780074,0.848285675565795
X10.85,0.657015916494356,0.868058394118808,1.03698421931586
X10.78.1,0.249692760046057,0.600518062568869,1.35030652577236
X4.55,0.695672701750856,0.886616585922315,0.866840731070496
X4.64,0.198240553266542,0.552379017354347,0.864959568733154
X4.68,0.728263549705208,0.902072616244026,1.05981835264641
X4.58,0.214491569184129,0.561853902089481,0.105831749524857
X4.45,0.979091344122723,0.995001429880905,0.783943216152703
X6.00,0.752027503843108,0.904022227576474,0.875282567977782
X6.10,0.87427820096456,0.962600423312642,0.963055565921558
X4.75,0.465597718949019,0.763580259076392,0.823099033185263
X6.35,0.0470536140227446,0.381756263235724,0.80672268907563
X6.41,0.856249167591169,0.954961830694296,0.98814552391334
X5.00,0.256506373000935,0.610088362303328,1.3275627970129
X5.60,0.266489738398284,0.615935083820064,0.902993779160187
X10.31,0.616441442260733,0.86161701588716,1.11515088013412
X9.68,0.893974316851277,0.964309105565824,0.996852196308485
X0.83,0.530208644265382,0.803714159705095,1
X0.94,0.19740479349639,0.551836127273999,1.09865339578454
X1.17,0.0853816168113439,0.409360697780074,2.49725145280352
X1.18,0.432782596729654,0.747084621692469,0.944685088374409
X1.19,0.957582669543111,0.987368350376815,1.01339182636804
X1.20,0.00685253187589229,0.327779441396848,0.207626377470701
X1.32,0.0370957804921354,0.376511759881422,0.861970024304618
X1.44,0.324382473957258,0.657160729593409,0.741628954524932
X1.44.1,0.827456238485743,0.941135827392636,0.5
X1.45,0.0346815810675604,0.376511759881422,0.849780701754386
X1.58,0.371822845469587,0.691445939415366,1.31995540691193
X1.59,0.20129569545388,0.553072433828755,0.991089108910891
X1.71,0.701580879484988,0.889633486357253,0.950469992769342
X2.19.1,0.21073173366279,0.561193603585597,0.723912010319777
X2.30,0.231939253596766,0.578839702454539,0.00017991239048811
X2.54,0.217667249524505,0.56449247542349,0.93705743509048
X3.42,0.00260866485951701,0.286205057136108,0.879126460132047
X3.71,0.076561481426116,0.409360697780074,2.11491538764266
X4.10,0.219018007226299,0.564594324017496,0.557130942452043
X4.10.1,0.720511483682645,0.901686609666799,0.925344745601522
X4.12,0.22556472909875,0.56873759076477,0.865357967667437
X4.20,0.7917046810227,0.921100694913746,0.899788657978161
X4.20.1,0.501465309226903,0.786451058732902,1.00081416649705
X4.39,0.791265556715407,0.921100694913746,0.954976826307658
X4.41,0.211832661051474,0.561193603585597,1.37669435942282
X4.41.1,0.670621386209077,0.869545654489168,0.956874466268147
X4.50,0.0269439216627637,0.376511759881422,0.000591482649842271
X4.52.1,0.644396973016781,0.868058394118808,0.918729463307777
X4.52.2,0.88024692130781,0.964309105565824,3.52217529039071
X4.61,0.500238435047154,0.785958563094159,1.07755838757316
X4.61.1,0.187426840843186,0.544760676759805,0.71149484158923
X4.67,0.623090910853728,0.865308625986848,0.856270037094852
X4.69,0.201799449206345,0.553072433828755,1.0081285620854
X4.69.1,0.57461203271667,0.831497412048828,0.833619948409286
X4.69.2,0.517425805715788,0.792711065340379,0.85004412826616
X4.71.1,0.768705069566084,0.911976648355265,0.96254891000559
X4.75.1,0.299659278840964,0.645089122086909,0.812040767954492
X4.75.2,0.710018465823426,0.895678650403958,0.95200749151352
X4.75.3,0.292072765993386,0.644806798770015,0.901692516364923
X4.76,0.622081748566685,0.865308625986848,1
X4.76.1,0.0806742904799948,0.409360697780074,3.29318448883666
X4.77,0.192181347997381,0.545238326744866,0.985117065381307
X4.77.1,0.979035033707383,0.995001429880905,1
X4.77.2,0.528560638667398,0.803714159705095,0.986254295532646
X4.77.3,0.757496185237233,0.907099047968369,1
X4.77.4,0.083250487096302,0.409360697780074,0.659802086119283
X4.78.1,0.373458099333582,0.692990136909944,0.976706266014442
X4.78.2,0.0300430273382292,0.376511759881422,73134.309623431
X4.78.3,0.435582439128478,0.747084621692469,0.774633904194589
X4.78.4,0.137156286287111,0.479885920884723,0.932139303482587
X4.78.5,0.730832276440156,0.902072616244026,0.796419835445853
X4.79.1,0.054152741067285,0.389291859566922,1.47079337401918
X4.79.2,0.752557225742515,0.904022227576474,0.809886945392492
X4.79.3,0.00228933089747972,0.286205057136108,0.842031425364759
X4.79.4,0.891839736863713,0.964309105565824,1.84172661870504
X4.80,0.163397725204268,0.509172839514691,0.20329804501774
X4.80.1,0.641025606618177,0.868058394118808,0.138808943989374
X4.80.2,0.99383709080131,0.995001429880905,0.977983777520278
X4.80.3,0.43519362825251,0.747084621692469,1
X4.80.4,0.0453444968737433,0.381756263235724,0.923109332209817
X4.80.5,0.429950928633134,0.746346269260339,0.954194792671167
X4.81,0.614069548491947,0.859697367888726,1
X4.81.1,0.471618878093984,0.764939972919031,1.04290589956119
X4.81.2,0.191302256113399,0.545238326744866,0.868661150010609
X4.81.3,0.915177728774768,0.970054653431727,1.43494996150885
X4.81.4,0.635816148289806,0.868058394118808,1.07116615933662
X4.81.5,0.671601541598048,0.869545654489168,0.966710978176581
X4.81.6,0.868459906979702,0.957418668258033,0.650193382036957
X4.81.7,0.582542451611587,0.838013030914162,0.78698317874548
X4.81.8,0.695298796471592,0.886616585922315,0.754236017393912
X4.81.9,0.752826872441733,0.904022227576474,1.20467859562428
X4.81.10,0.662832719422099,0.869545654489168,1.5217665615142
X4.82.1,0.738465538221852,0.904022227576474,1.01232869463993
X4.82.2,0.107269490410443,0.435958650047903,0.968388589051658
X4.82.3,0.358127305912029,0.679290749286683,1.01123700284422
X4.83,0.838304228921149,0.945650698017071,0.830572122818644
X4.83.1,0.512837743613177,0.792412912051884,1.27576158940397
X4.83.2,0.0227387684313995,0.376511759881422,0.000170888763090858
X4.83.3,0.0465417006693011,0.381756263235724,0.884801675611991
X4.83.4,0.077156219937087,0.409360697780074,0.907187133523203
X4.83.5,0.163810541864773,0.509172839514691,0.882332155477032
X4.84,0.712581575446956,0.896977684882791,1.07412972702229
X4.84.1,0.0875150284125541,0.409360697780074,0.846687395359962
X4.84.2,0.6476774223162,0.868058394118808,0.716238933094251
X4.85,0.936123583155069,0.977590359783192,1
X4.85.1,0.0424776029145361,0.378884353424953,0.755057208237986
X4.85.2,0.0292442324255631,0.376511759881422,0.710157068062827
X4.85.3,0.0641300442688649,0.400409991831297,0.946563543680787
X4.85.4,0.0376583165749868,0.376511759881422,0.547464820192093
X4.86,0.126137175288999,0.472191773581862,0.850508346931091
X4.86.1,0.16793143393671,0.516389159355382,0.879325455589471
X4.87,0.0732610334930654,0.409360697780074,0.961214264662541
X4.88,0.525175354889821,0.801730461986056,0.755555555555556
X4.88.1,0.544616750081958,0.804313931081589,0.911828167908984
X4.89,0.219868508570771,0.565094883222191,0.830943847072879
X4.89.1,0.28017159234614,0.628197242213611,0.351217725691265
X4.90,0.494707991349408,0.785111852282114,0.829967851286175
X4.90.1,0.64641857827508,0.868058394118808,0.88319722840881
X4.90.2,0.0709071047479152,0.409360697780074,0.800400956126147
X4.90.3,0.314086113953514,0.64585516306096,4.6594849351961
X4.90.4,0.0435650998711618,0.378884353424953,0.915228544776119
X4.90.5,0.13280744709373,0.479105196012428,0.744491766478574
X4.90.6,0.0182941461366103,0.376511759881422,0.819717444717445
X4.91,0.158101257519947,0.507403153559069,0.896986054880792
X4.91.1,0.15502147431439,0.503587659348228,0.83184789067142
X4.91.2,0.0447673373999354,0.381756263235724,1
X4.91.3,0.0349222864072687,0.376511759881422,6.05020673360898
X4.93,0.543915497767031,0.804313931081589,0.912736189239867
X4.93.1,0.117351900638014,0.453094109638253,1.25817236255572
X4.94,0.665427582375649,0.869545654489168,4.30932703659976
X4.94.1,0.820681096114397,0.937143798082886,1.00031157501168
X4.95,0.49280844273278,0.784977086518368,1.35469336914424
X4.95.1,0.882697272540188,0.964309105565824,0.948712340751271
X4.96,0.0398655713394172,0.378884353424953,0.00562996594778661
X4.96.1,0.319873490386266,0.654183076538183,0.850751303462683
X4.98,0.35424719374151,0.679000811906179,1.04023146872417
X4.98.1,0.770854035266777,0.911976648355265,0.91070954026043
X4.98.2,0.992029059102753,0.995001429880905,1.13008373205742
X4.99.1,0.102864316996387,0.431809858391838,0.495363214837713
X4.99.2,0.0276808396335237,0.376511759881422,0.804160475482912
X4.99.3,0.341535845398487,0.672011388801168,1
X4.99.4,0.087566638395072,0.409360697780074,0.830496705473699
X4.99.5,0.761700466591163,0.907766598076718,0.947936092734732
X4.99.6,0.035818468280326,0.376511759881422,0.808620999005018
X4.99.7,0.47264583692558,0.764939972919031,0.401167189019777
X4.99.8,0.513645220200775,0.792412912051884,0.99951825165351
X4.99.9,0.0651799988007038,0.400409991831297,0.763724893487523
X4.99.10,0.0118880990770139,0.347802034570957,0.853824013157895
X4.99.11,0.0471278812443169,0.381756263235724,0.944889122162446
X4.99.12,0.599088442628982,0.846987108544423,1.01775983854692
X4.99.13,0.729058775343422,0.902072616244026,1.00742626777
X4.99.14,0.034771704874818,0.376511759881422,0.891882508159156
X4.99.15,0.0317429113061364,0.376511759881422,0.950362991727165
X5.00.1,0.607375728151879,0.85485167835296,0.975603922506577
X5.00.2,0.499119621402702,0.785634358368787,1.00143120016357
X5.00.3,0.0172597098900153,0.376511759881422,1.22425249169435
X5.01,0.697142193576547,0.886616585922315,0.952852473869851
X5.01.1,0.74213585161185,0.904022227576474,1
X5.02,0.949388023221124,0.983661959077482,0.923042605398171
X5.02.1,0.893721675784584,0.964309105565824,1.28363636363636
X5.04.1,0.0108579560995326,0.347802034570957,0.822314957171096
X5.04.2,0.0959628640384207,0.429214728814882,0.19105370924555
X5.05,0.368232808318951,0.686876378171741,0.944484731286762
X5.05.1,0.468783587771674,0.764799540341984,0.852423638778221
X5.05.2,0.984254633466487,0.995001429880905,0.985849056603774
X5.08,0.222935908695776,0.56656214707556,5.74556213017752
X5.09.1,0.686353254220552,0.883333560364566,1.64867451430759
X5.11,0.214113689115066,0.561853902089481,1.71440843420539
X5.11.1,0.187855702597409,0.544760676759805,1.30022667829119
X5.11.2,0.654498223057945,0.868058394118808,0.951155115511551
X5.13,0.0309643112945106,0.376511759881422,1.08228650455226
X5.13.1,0.0824760514456557,0.409360697780074,1
X5.15,0.44615168676547,0.748870609838121,2.13908275174477
X5.15.1,0.81116746209282,0.929980272785509,1
X5.15.2,0.54427305425921,0.804313931081589,0.915069037449091
X5.16,0.0246998296532033,0.376511759881422,0.592849120179708
X5.16.1,0.394247454078489,0.716133033674217,3.14490943160525
X5.19,0.655871019721583,0.868058394118808,0.917255178907721
X5.20,0.13953796727661,0.480331442855323,0.759788478847885
X5.21,0.488086666893125,0.78135567072459,0.882300884955752
X5.21.1,0.161606360186284,0.509172839514691,1.00673739642221
X5.21.2,0.90609803261048,0.967261223851453,0.94885415085749
X5.27,0.536954127936529,0.804313931081589,1.01415094339623
X5.28,0.306107791976314,0.645089122086909,9.0418118466899
X5.29,0.609615482588522,0.85485167835296,1.52925182823926
X5.29.1,0.664966551929145,0.869545654489168,1.04044186481932
X5.31,0.462792420620897,0.76334152136895,1.10445468509985
X5.32,0.193797431320143,0.547080617595551,1.73945294390357
X5.33,0.991072749860422,0.995001429880905,0.875674407694112
X5.33.1,0.839113975940816,0.945650698017071,0.860654030410331
X5.34,0.645707097430035,0.868058394118808,0.873913575713062
X5.34.1,0.207179638835753,0.557442715742447,0.936143441333753
X5.34.2,0.301760118062647,0.645089122086909,0.946608553527649
X5.34.3,0.638077382617022,0.868058394118808,1.53920888272033
X5.35.1,0.0321254423630878,0.376511759881422,0.812413793103448
X5.38,0.750607475334509,0.904022227576474,0.618009478672986
X5.41,0.400244625684527,0.721606109361805,0.735132713629746
X5.41.1,0.0834316001853659,0.409360697780074,0.0943522810441571
X5.43,0.637621990969327,0.868058394118808,0.80992637032997
X5.43.1,0.43276763577007,0.747084621692469,0.908740359897172
X5.43.2,0.332029075664071,0.666050732386071,0.939030813800369
X5.44,0.129125553605251,0.474564820182398,0.904153166421208
X5.44.1,0.47067511036426,0.764939972919031,0.990761942360837
X5.44.2,0.968425514606092,0.991455847890422,2.10235783633842
X5.44.3,0.922907954430862,0.9714226757518,1.27490297542044
X5.45,0.266833665812873,0.615935083820064,0.942049964977819
X5.45.1,0.779834065485161,0.91726383932066,0.904947043839657
X5.45.2,0.805658281027828,0.927838920203681,1.00095754867539
X5.45.3,0.0850655488873688,0.409360697780074,0.141104294478528
X5.46,0.125363226597196,0.471343834498626,0.383498244494095
X5.46.1,0.537332150460161,0.804313931081589,0.347418912745546
X5.47,0.887476037967745,0.964309105565824,0.93660394265233
X5.47.1,0.135744214435391,0.479105196012428,0.0623603871928518
X5.47.2,0.693193175237604,0.886616585922315,0.697067651812514
X5.47.3,0.710509312689783,0.895678650403958,0.849118023269173
X5.47.4,0.26405589215094,0.612808957255955,1
X5.47.5,0.0875586327080267,0.409360697780074,0.920242608036391
X5.47.6,0.014658451200071,0.37332086527023,0.762884080687466
X5.47.7,0.690839240269043,0.886616585922315,1
X5.48,0.0305851662214626,0.376511759881422,0.87110263370259
X5.48.1,0.841564787341345,0.947172917517513,1.58726721524469
X5.48.2,0.667772858305193,0.869545654489168,1
X5.50,0.376137262713335,0.693477908343001,0.878069196428571
X5.51,0.0865632480491044,0.409360697780074,0.844091124822022
X5.51.1,0.876080904630538,0.963353331911741,0.990041454233573
X5.51.2,0.803164515153913,0.927838920203681,0.907382113821138
X5.52,0.455029131783592,0.753423235510908,0.67693922335655
X5.52.1,0.598709999092629,0.846987108544423,1.25714645510641
X5.52.2,0.189546541612553,0.545238326744866,0.987261146496815
X5.53,0.777948960416522,0.916298296742306,0.888627977188863
X5.53.1,0.32911569225477,0.663626723726831,5.59570661896243
X5.53.2,0.174693431685825,0.524716424804125,0.935846698604457
X5.54,0.0208069211314985,0.376511759881422,1.13783305634482
X5.54.1,0.515390511903664,0.792412912051884,1.018070273285
X5.59,0.313858040511171,0.64585516306096,0.115863418104215
X5.60.1,0.695586343601989,0.886616585922315,0.91669758812616
X5.60.2,0.357042193597763,0.679290749286683,0.821280133000831
X5.60.3,0.593280167057121,0.844378191031497,1.01568873548792
X5.62,0.945536956631301,0.982035367502473,0.989853123969458
X5.62.1,0.0340937375460015,0.376511759881422,0.857444809769845
X5.62.2,0.120766992448115,0.460090179193923,0.948579914609244
X5.62.3,0.324259928546568,0.657160729593409,0.909237379162191
X5.62.4,0.0385074259669845,0.376511759881422,0.792477717920586
X5.62.5,0.310267505320165,0.645089122086909,1
X5.62.6,0.898503105745895,0.964602461405506,9.26106812127363
X5.62.7,0.656489564762808,0.868058394118808,0.604088639200999
X5.62.8,0.117000689592827,0.453094109638253,0.768963807635102
X5.63,0.554420346615911,0.813212808239011,9.70392673441224
X5.63.1,0.43931132934836,0.748870609838121,0.968651797348049
X5.63.2,0.927852484399162,0.975434663086299,1
X5.64,0.631047289551378,0.868058394118808,2.88133725202057
X5.66,0.192276454949225,0.545238326744866,1.03501871471167
X5.66.1,0.158526653086399,0.507403153559069,0.48907422852377
X5.68,0.00116732431086161,0.251266557912961,0.000613788631942944
X5.69,0.583815258847157,0.838013030914162,0.92314990512334
X5.73,0.822789298706391,0.938306736670467,3.41759053954176
X5.76,0.301067941806775,0.645089122086909,0.880733944954129
X5.77,0.192511557875075,0.545238326744866,0.86001523229246
X5.78,0.357720376521341,0.679290749286683,1.38583078491335
X5.79,0.125184336129937,0.471343834498626,0.737395791980945
X5.79.1,0.0549405486673603,0.389291859566922,0.650535987748851
X5.80,0.885730705415818,0.964309105565824,1.26704269771955
X5.91,0.996473344869996,0.996473344869996,0.792461197339246
X6.01,0.413454679347882,0.733691572865965,5.11671335200747
X6.01.1,0.446264021398156,0.748870609838121,0.847154196926195
X6.03,0.0583555436902402,0.389291859566922,0.893746436038776
X6.05,0.742400523656502,0.904022227576474,4.25252525252525
X6.09,0.852906048462518,0.954961830694296,0.969497529190537
X6.09.1,0.930253743298312,0.976446120151243,1.13458371454712
X6.10.1,0.485799855617591,0.78135567072459,0.986117759693633
X6.11,0.0428060329796863,0.378884353424953,0.663763066202091
X6.11.1,0.510680192776721,0.792412912051884,1.02560914967678
X6.11.2,0.653394281746911,0.868058394118808,0.846337628707072
X6.12,0.35897478620841,0.679290749286683,0.865266748387785
X6.22,0.00389585848269145,0.327779441396848,2.26346433770015
X6.33,0.744638652570804,0.904022227576474,1.01821086261981
X6.44,0.663849653816706,0.869545654489168,0.984563539515165
X6.65,0.745018378454356,0.904022227576474,0.87882797731569
X6.65.1,0.0971234969744373,0.429214728814882,0.963050314465409
X6.66,0.937595919707079,0.977590359783192,0.96531552518507
X6.67,0.165441656606479,0.512393044381937,1.05061425061425
